"URBN,""Urban";"Outfitters,";"Inc."",Consumer";"Services,Clothing/Shoe/Accessory";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZUMZ,Zumiez";"Inc.,Consumer";"Services,Clothing/Shoe/Accessory";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMZN,""Amazon.com,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BFLY,""Bluefly,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DLIA,dELIA*s";"Inc.,Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSIT,""Insight";"Enterprises,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTRI,NutriSystem";"Inc,Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSTK,""Overstock.com,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCCC,""PC";"Connection,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MALL,""PC";"Mall,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STMP,Stamps.com";"Inc.,Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VVTV,""ValueVision";"Media,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VITC,""Vitacost.com,";"Inc."",Consumer";"Services,Catalog/Specialty";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AKAM,""Akamai";"Technologies,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APAC,""APAC";"Customer";"Services,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATHN,""athenahealth,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATRN,""Atrinsic,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AAC,Australia";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AACOU,Australia";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AACOW,Australia";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BIDZ,""Bidz.com,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNGLU,Blue";"Wolf";"Mongolia";"Holdings";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BSQR,BSQUARE";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CATM,""Cardtronics,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CASS,""Cass";"Information";"Systems,";"Inc"",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAZA,Cazador";"Acquisition";"Corporation";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAZAU,Cazador";"Acquisition";"Corporation";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAZAW,Cazador";"Acquisition";"Corporation";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JRJC,China";"Finance";"Online";"Co.";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CGEIU,China";"Growth";"Equity";"Investment";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CREG,China";"Recycling";"Energy";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CNTF,China";"TechFaith";"Wireless";"Communication";"Technology";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CIDM,Cinedigm";"Digital";"Cinema";"Corp,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLCT,""Collectors";"Universe,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCOR,""comScore,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSGP,""CoStar";"Group,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRYP,CryptoLogic";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTRP,""Ctrip.com";"International,";"Ltd."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DGIT,""DG";"FastChannel,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EBAY,eBay";"Inc.,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDGR,""EDGAR";"Online,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDS,Exceed";"Company";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDSUU,Exceed";"Company";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDSWW,Exceed";"Company";"Ltd.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXLS,""ExlService";"Holdings,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VIFL,""Food";"Technology";"Service,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EAGL,Global";"Eagle";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EAGLU,Global";"Eagle";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EAGLW,Global";"Eagle";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GRVY,""GRAVITY";"Co.,";"Ltd."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HMSY,HMS";"Holdings";"Corp,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INOC,Innotrac";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INSW,InsWeb";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JNGW,Jingwei";"International";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KEYN,""Keynote";"Systems,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KGJI,Kingold";"Jewelry";"Inc.,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LLNW,""Limelight";"Networks,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LIOX,""Lionbridge";"Technologies,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LQDT,""Liquidity";"Services,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LMLP,""LML";"Payment";"Systems,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LOCM,Local.com";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCHX,""Marchex,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MELI,""MercadoLibre,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMCG,Millenium";"India";"Acquisition";"Company";"Inc.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MLNK,""ModusLink";"Global";"Solutions,";"Inc"",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MOTR,""Motricity,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NMARU,Nautilus";"Marine";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTES,""Netease.com,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NEWT,Newtek";"Business";"Services";"Inc.,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORCC,Online";"Resources";"Corporation,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ONVI,""Onvia,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OPEN,""OpenTable,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PDII,""PDI,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PWRD,""Perfect";"World";"Co.,";"Ltd."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PFSW,""PFSweb,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCOM,""Points";"International,";"Ltd."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"POWR,""PowerSecure";"International,";"Inc"",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCLN,priceline.com";"Incorporated,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACQ,Prime";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACQU,Prime";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACQW,Prime";"Acquisition";"Corp.,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QNST,""QuinStreet,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDWR,Radware";"Ltd.,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REIS,""Reis,";"Inc"",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RECN,""Resources";"Connection,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SREV,""ServiceSource";"International,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GAME,Shanda";"Games";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SNDA,Shanda";"Interactive";"Entertainment";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SDBT,""SoundBite";"Communications,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SGRP,""SPAR";"Group,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TTGT,""TechTarget,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TLVT,""Telvent";"GIT,";"S.A."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NCTY,The9";"Limited,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRCR,""Transcend";"Services,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBPSU,Universal";"Business";"Payment";"Solutions";"Acquisition";"Corporation,Finance,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VTRO,""Vertro,";"Inc"",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBMD,WebMD";"Health";"Corp,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WEBM,WebMediaBrands";"Inc,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBSN,""Websense,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XWES,World";"Energy";"Solutions";"Inc";"(DE),Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZANE,Zanett";"Inc.,Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Z,""Zillow,";"Inc."",Miscellaneous,Business";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EFOI,""Energy";"Focus,";"Inc."",Consumer";"Durables,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LYTS,LSI";"Industries";"Inc.,Consumer";"Durables,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PGTI,""PGT,";"Inc."",Capital";"Goods,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RSOL,""Real";"Goods";"Solar,";"Inc."",Capital";"Goods,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HEAT,SmartHeat";"Inc.,Capital";"Goods,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WEST,""Westinghouse";"Solar,";"Inc."",Capital";"Goods,Building";"Products";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APSA,Alto";"Palermo";"S.A.,Consumer";"Services,Building";"operators";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EMITF,Elbit";"Imaging";"Ltd.,Consumer";"Services,Building";"operators";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GYRO,""Gyrodyne";"Company";"of";"America,";"Inc."",Consumer";"Services,Building";"operators";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MAYS,""J.";"W.";"Mays,";"Inc."",Consumer";"Services,Building";"operators";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INTG,The";"Intergroup";"Corporation,Consumer";"Services,Building";"operators";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCCL,""China";"Ceramics";"Co.,";"Ltd."",Capital";"Goods,Building";"Materials";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCCLU,""China";"Ceramics";"Co.,";"Ltd."",Capital";"Goods,Building";"Materials";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCCLW,""China";"Ceramics";"Co.,";"Ltd."",Capital";"Goods,Building";"Materials";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USCR,""U";"S";"Concrete,";"Inc."",Capital";"Goods,Building";"Materials";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BBGI,""Beasley";"Broadcast";"Group,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CETV,Central";"European";"Media";"Enterprises";"Ltd.,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTCM,""CTC";"Media,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CMLS,Cumulus";"Media";"Inc.,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EMMS,Emmis";"Communications";"Corporation,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EMMSP,Emmis";"Communications";"Corporation,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSCI,""Fisher";"Communications,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NXST,""Nexstar";"Broadcasting";"Group,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROIA,""Radio";"One,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROIAK,""Radio";"One,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SALM,Salem";"Communications";"Corporation,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBGI,""Sinclair";"Broadcast";"Group,";"Inc."",Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIRI,Sirius";"XM";"Radio";"Inc.,Consumer";"Services,Broadcasting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCHL,Scholastic";"Corporation,Consumer";"Services,Books";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AFFX,""Affymetrix,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRKR,Bruker";"Corporation,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CALP,Caliper";"Life";"Sciences";"Inc,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPHD,CEPHEID,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COHR,""Coherent,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBMX,CombiMatrix";"Corporation,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBMXW,CombiMatrix";"Corporation,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FEIC,FEI";"Company,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FLDM,Fluidigm";"Corporation,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HBIO,""Harvard";"Bioscience,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ILMN,""Illumina,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IART,Integra";"LifeSciences";"Holdings";"Corporation,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRIS,""IRIS";"International,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACB,""Pacific";"Biosciences";"of";"California,";"Inc."",Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;
"PSDV,pSivida";"Corp.,Capital";"Goods,Biotechnology:";"Laboratory";"Analytical";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABIO,""Arca";"Biopharma,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"APPYD,""AspenBio";"Pharma,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"CLDX,""Celldex";"Therapeutics,";"Inc"",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"IDXX,""IDEXX";"Laboratories,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"ICCC,ImmuCell";"Corporation,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"BLUD,""Immucor,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"IMMU,""Immunomedics,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"VIVO,Meridian";"Bioscience";"Inc.,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"MYGN,""Myriad";"Genetics,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"NEOG,Neogen";"Corporation,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"NYMX,Nymox";"Pharmaceutical";"Corporation,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"OGXI,OncoGenex";"Pharmaceuticals";"Inc.,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"QDEL,Quidel";"Corporation,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"RGDX,""Response";"Genetics,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"SRLS,SeraCare";"Life";"Sciences";"Inc,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;
"TRIB,Trinity";"Biotech";"plc,Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;
"VRML,""Vermillion,";"Inc."",Health";"Care,Biotechnology:";"In";"Vitro";"&";"In";"Vivo";"Diagnostic";"Substances";;;;;;;;;;;;;;;;;;;;;;;;;
"ARTC,ArthroCare";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BSDM,BSD";"Medical";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CNMD,CONMED";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CUTR,""Cutera,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYBX,""Cyberonics,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYNO,""Cynosure,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DRAD,Digirad";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DYNT,Dynatronics";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ECTE,""Echo";"Therapeutics,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDAP,EDAP";"TMS";"S.A.,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ELMD,""Electromed,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ETRM,EnteroMedics";"Inc.,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESMC,Escalon";"Medical";"Corp.,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"FONR,Fonar";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IMRS,Imris";"Inc,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRIX,IRIDEX";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MASI,Masimo";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BABY,Natus";"Medical";"Incorporated,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"NXTM,""NxStage";"Medical,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"PMTI,""Palomar";"Medical";"Technologies,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;
"PHMD,""PhotoMedex,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
